Tue Mar 01 00:50:32 CST 2022
Package: updatePackage
   JD: JDownloader.jar/classpath
   JD: JDownloader.jar/org/appwork/loggingv3/AbstractLogger.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3Factory.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3FactoryImpl.class
   JD: JDownloader.jar/org/appwork/loggingv3/NullLoggerFactory.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/LogRecord2.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/LoggerToSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/SimpleLoggerFactory.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToStdOutSink$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToStdOutSink.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$1.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$2.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AddOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$DivideOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$EqOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GtOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GteOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$InOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$KeyOnClass.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LtOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LteOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MaxOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MultiplyOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SubstracOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SumOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition$1.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition$2.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition$3.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition.class
   JD: JDownloader.jar/org/appwork/remoteapi/APIQuery.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory.class
   JD: JDownloader.jar/org/appwork/remoteapi/InterfaceHandler.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$1.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$2.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$ParsedParameters.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$RemoteAPIMethod.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI.class
   JD: JDownloader.jar/org/appwork/remoteapi/annotations/AllowNonStorableObjects.class
   JD: JDownloader.jar/org/appwork/remoteapi/events/json/EventObjectStorable.class
   JD: JDownloader.jar/org/appwork/remoteapi/exceptions/DeviceErrorResponse.class
   JD: JDownloader.jar/org/appwork/remoteapi/exceptions/ErrorResponse.class
   JD: JDownloader.jar/org/appwork/remoteapi/responsewrapper/DataObject.class
   JD: JDownloader.jar/org/appwork/remoteapi/upload/RemoteAPIUpload.class
   JD: JDownloader.jar/org/appwork/remoteapi/upload/UploadUnit.class
   JD: JDownloader.jar/org/appwork/remotecall.removed
   JD: JDownloader.jar/org/appwork/remotecall/RemoteCallData.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/RemoteCallInterface.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/RemoteCallService.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/ResponseAlreadySentException.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/Utils.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client.removed
