Sat Jan 08 00:01:38 CST 2022
Package: updatePackage
   JD: JDownloader.jar/org/appwork/app/launcher/parameterparser/CommandSwitch.class
   JD: JDownloader.jar/org/appwork/app/launcher/parameterparser/ParameterParser.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/SimpleFormatter$IntByReference.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/SimpleFormatter.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition$2.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition.class
   JD: JDownloader.jar/org/appwork/storage/config/JsonConfig.class
   JD: JDownloader.jar/org/appwork/storage/config/annotations/ConvertValueFrom.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/annotations/JSonFieldName.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiComment$Type.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiComment.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser$ParsingError.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSONParser.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonArray.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonComments.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonFromProperties$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonFromProperties.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonNode.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonObject.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiJSonValue.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/FlexiParserException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/KeyValueElement.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/ClassCastFlexiMapperException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FailedToCreateInstanceFlexiMapperException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiJSonMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiMapperException.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiMapperTags.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/FlexiTypeMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/JsonProperty.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/ClassWithSetsListMaps.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/tests/FlexiMapperTest.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/ClassMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/ColorMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/DateMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/FileMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/mapper/typemapper/URLMapper.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonPrettyStringify$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonPrettyStringify.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonStringBuilder$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonStringBuilder$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonStringBuilder$JSONBuilderOutputStream.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/FlexiJSonStringBuilder.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/stringify/PropertyJSonPrettyStringify.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/CharSequenceReader.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/JSTest$1.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/JSTest$2.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/JSTest$3.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/JSTest$4.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/JSTest.class.removed
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$2.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$3.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$4$1.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest$4.class
   JD: JDownloader.jar/org/appwork/storage/flexijson/tests/ParserTest.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache$Rules.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/Getter.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/GetterOrSetter.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/JSonMapper.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/Setter.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtComboColumn$1.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtComboColumn$2.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtComboColumn$3.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtComboColumn$4.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtComboColumn$5.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtComboColumn$RendererPanel.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtComboColumn.class
   JD: JDownloader.jar/org/appwork/tests/
   JD: JDownloader.jar/org/appwork/tests/IDETestRunner$1.class
   JD: JDownloader.jar/org/appwork/tests/IDETestRunner$2.class
   JD: JDownloader.jar/org/appwork/tests/IDETestRunner$LogCache.class
   JD: JDownloader.jar/org/appwork/tests/IDETestRunner.class
   JD: JDownloader.jar/org/appwork/tests/PostBuildRunner$1.class
   JD: JDownloader.jar/org/appwork/tests/PostBuildRunner$2.class
   JD: JDownloader.jar/org/appwork/tests/PostBuildRunner$3.class
   JD: JDownloader.jar/org/appwork/tests/PostBuildRunner$LogCache.class
   JD: JDownloader.jar/org/appwork/tests/PostBuildRunner.class
   JD: JDownloader.jar/org/appwork/tests/PostBuildTestInterface.class
   JD: JDownloader.jar/org/appwork/tests/TestInterface.class
   JD: JDownloader.jar/org/appwork/tests/TestUtils$LogCache.class
   JD: JDownloader.jar/org/appwork/tests/TestUtils.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationHandler$1.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationHandler.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/UrlFactoryImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$3.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/ProxySelectorImpl$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/ProxySelectorImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/http/ProxySelectorInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/service/ConnectServiceWindowsImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg$2.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg$3.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/Pkg.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/ServerOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfo$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfo.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfoEntry.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/releaseInfo/ReleaseInfoEntryType.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$1$1.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$2$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory$2.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/signature/JSONSignaturefactory.class
   JD: JDownloader.jar/org/appwork/utils/Application$PauseableOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/Application.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils$1.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/StringUtils.class
   JD: JDownloader.jar/org/appwork/utils/ZipContentHasher$1.class
   JD: JDownloader.jar/org/appwork/utils/ZipContentHasher$Customizer.class
   JD: JDownloader.jar/org/appwork/utils/ZipContentHasher.class
   JD: JDownloader.jar/org/appwork/utils/crypto/AWSign.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$5.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$6.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$7.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE$8.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy$TYPE.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxy.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxyHTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxyStorable.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/SSLSocketStreamOptions$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/SSLSocketStreamOptions.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/tests/
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/tests/TestWindowsProxiesFromRegistry.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$1.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$2.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$3.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$4.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$ARCHFamily.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$OSFamily.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$OperatingSystem.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem.class
   JD: JDownloader.jar/org/appwork/utils/parser/UrlQuery.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InternDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InternDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/MacWindowManager$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/MacWindowManager.class
   JD: JDownloader.jar/org/appwork/utils/tests/
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$1.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$2.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$3.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$4.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest.class
   JD: JDownloader.jar/org/appwork/utils/tests/ZipContentHasherTest$1.class
   JD: JDownloader.jar/org/appwork/utils/tests/ZipContentHasherTest.class
   JD: JDownloader.jar/org/jdownloader/update/ProxySelector.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/LastChanceManager$1.class
